PRODUCT ID_DEC,EPA REGISTRATION NUMBER_DEC,PRODUCT NAME_DEC,RESTRICTED USE_DEC,PRODUCT STATUS_DEC,COMPANY CODE_DEC,COMPANY NAME_DEC,PC_NAME_DEC,PC_PCT_DEC,PRODUCT TYPE_DEC,PRODUCT USE_DEC,EPA REGISTRATION NUMBER_EPA,PRODUCT NAME_EPA,PREVIOUS REG NUMBER_EPA,DISTRIBUTOR REG NUMBER_EPA,DISTRIBUTOR PRODUCT NAME_EPA,RESTRICTED USE_EPA,PRODUCT STATUS_EPA,COMPANY CODE_EPA,COMPANY NAME_EPA,PC_NAME_EPA,PC_PCT_EPA,PRODUCT TYPE_EPA
6053,4829-71,Mint Scent Bi-Quat Disinfectant Cleaner,N,SUSPENDED,004829,COASTAL INDUSTRIES,"Btc 2125, Component Of    (With 069111) / Btc 2125M, Component Of     (With 069104)","1.6, 1.6",DISINFECTANT,INDUSTRIAL,,,,,,,,,,,,
8254,44215-83-9859,Lanco Parathion E-8,N,SUSPENDED,009859,LANDIA CHEMICAL COMPANY,Parathion / Socal Aquatic Solvent 3501,"80.0, 8.78",INSECTICIDE,AGRICULTURAL,,,,,,,,,,,,
9150,11619-2,Kemicide 300 Slime Control,N,SUSPENDED,011619,CHEMICAL TESTING CORP,Aceto Sdd 40 / Chem-Bam,"15.0, 15.0",FUNGICIDE,INDUSTRIAL,,,,,,,,,,,,
9516,15144-2,Aqua-Cide 55,N,SUSPENDED,015144,GOTHAM CHEMICAL CO,Busan 77,10.0,ALGAECIDE,INDUSTRIAL,,,,,,,,,,,,
9517,15144-4,Aqua-Cide 100,N,SUSPENDED,015144,GOTHAM CHEMICAL CO,"Busan 881 (Use 3 Code Nos. 004205, 039002 And 063301) / Busan 881 (Use 3 Code Nos. 004205, 039002 And 063301)","3.68, 5.07",ALGAECIDE,INDUSTRIAL,,,,,,,,,,,,
9868,3190-20-34093,Sun Ban S,N,SUSPENDED,034093,SUNSHINE CHEMICAL SPECIALTIESINC,Aceto Sdd 40 / Chem-Bam,"4.5, 4.5",ALGAECIDE,INDUSTRIAL,,,,,,,,,,,,
10831,4816-4825-48989,Like Magic Rose & Flower Insecticide,N,SUSPENDED,048989,GROW CONSUMER PRODUCTS INC,Buhach / Piperonyl Butoxide,"0.02, 0.2",INSECTICIDE,MANUFACTURING,,,,,,,,,,,,
11192,6095-6095-47187,"Tri-Septic Quatinary Deodorizer, Detergent & Germicide",N,SUSPENDED,047187,BOWMARK INDUSTRIES,"Btc 2125M, Component Of     (With 069104) / Ethanol / Sodium Nitrite / Sodium Carbonate / Edta Tetrasodium Salt / Oils, Jasmine / Arquad Dmcb, Component Of    (With 169108) / Btc 2125, Component Of    (With 069111)","2.5, 1.25, 0.3, 0.25, 0.2, 1.0, 9.9, 2.5",DISINFECTANT,STRUCTURAL,,,,,,,,,,,,
11323,1769-274,D.O.A. Wasp Spray,N,SUSPENDED,039336,FRIENDLY SYSTEMS,Buhach / Piperonyl Butoxide / Mgk 264 / Amsco 140 / Bay 39007,"0.15, 0.37, 0.37, 11.61, 1.0",INSECTICIDE,INDUSTRIAL,,,,,,,,,,,,
11471,9205-21,Green Thumb Dursban 2E,N,SUSPENDED,009205,AGRO-CHEM INC,Chlorpyrifos / Amsco 140,"20.5, 70.6",INSECTICIDE,TURF,,,,,,,,,,,,
11474,9205-102,Green Thumb 50% Malathion Ec,N,SUSPENDED,009205,AGRO-CHEM INC,Malathion  (No Inert Use) / Methylated Naphthalenes,"50.0, 39.0",INSECTICIDE,TURF,,,,,,,,,,,,
11475,9205-33,Green Thumb Diazinon 4E,N,SUSPENDED,009205,AGRO-CHEM INC,Chlorpyrifos / Diazinon,"30.0, 47.5",INSECTICIDE,TURF,,,,,,,,,,,,
12014,476-2040-8489,Cosan P,N,SUSPENDED,008489,COSAN CHEMICAL CORP,Folpet,88.0,FUNGICIDE,MANUFACTURING,,,,,,,,,,,,
12297,45383-4-35558,Ready To Use Indoor/Outdoor Insect Killer,N,SUSPENDED,035558,BRADLEY EXTERMINATING COMPANY,Diazinon / Piperonyl Butoxide / Amsco 140 / Buhach,"0.5, 0.261, 98.608, 0.052",INSECTICIDE,HOUSEHOLD,,,,,,,,,,,,
12555,11724-94,Intex 8740 Weed Killer,N,SUSPENDED,011724,INTEX PRODUCTS INC,"Aromatic Petroleum Distillate, Oil, Solvent Or Hydrocarbons / Isooctyl(2-Octyl) 2,4-Dichlorophenoxyacetate / Bromacil / Dowicide 7","96.88, 1.0, 0.98, 0.89",HERBICIDE,INDUSTRIAL,,,,,,,,,,,,
